victim_race,victim_age,victim_sex
Black,25,Male
Black,20,Male
Black,48,Male
Hispanic,13,Male
Hispanic,25,Male
White,31,Male
Black,20,Male
White,59,Male
Hispanic,24,Female
Hispanic,24,Male
Hispanic,33,Male
White,22,Female
Hispanic,64,Male
White,42,Male
White,46,Male
Hispanic,24,Male
Black,18,Male
Black,27,Female
Black,27,Female
Black,33,Male
White,59,Male
Hispanic,24,Male
Black,36,Female
Black,39,Female
Black,19,Male
Black,34,Male
White,55,Male
White,60,Male
White,57,Male
Black,29,Male
White,24,Female
Black,45,Male
Black,43,Female
Black,18,Male
Hispanic,22,Male
Black,36,Male
Black,17,Male
Asian,21,Male
Black,26,Male
White,25,Male
White,29,Male
Black,46,Male
White,21,Female
Black,20,Female
Hispanic,20,Male
White,19,Female
White,37,Male
White,59,Male
White,18,Male
Black,39,Female
White,50,Male
Hispanic,2,Female
White,59,Male
White,41,Male
Black,37,Male
Hispanic,40,Male
Black,67,Female
Black,1,Female
Black,29,Male
Black,27,Male
Black,30,Male
White,52,Male
Hispanic,31,Male
Black,45,Female
Black,50,Male
Black,13,Male
White,48,Male
White,59,Male
Hispanic,44,Male
Hispanic,57,Male
White,52,Female
Black,30,Male
Hispanic,47,Male
Black,79,Male
White,60,Male
Black,24,Male
White,3,Male
White,34,Male
Hispanic,39,Male
White,39,Male
Hispanic,23,Male
White,39,Male
Black,27,Male
Black,25,Male
White,39,Female
White,60,Male
Hispanic,42,Male
Black,31,Female
Black,36,Male
Black,26,Male
White,68,Male
White,32,Female
White,40,Male
Black,37,Male
Black,20,Male
Hispanic,40,Male
Black,18,Male
Black,30,Male
Hispanic,48,Male
Hispanic,45,Female
White,35,Female
White,1,Male
Black,28,Male
White,16,Male
Black,52,Male
White,49,Male
Hispanic,2,Male
Asian,4,Male
Asian,21,Female
Black,20,Male
Hispanic,43,Male
Asian,24,Male
Asian,46,Female
Black,1,Male
Black,44,Male
White,24,Male
Black,39,Male
White,68,Male
Black,26,Male
Hispanic,37,Female
Hispanic,30,Male
Hispanic,38,Female
White,53,Male
Black,35,Male
White,59,Male
White,61,Male
Hispanic,44,Male
Black,1,Male
Hispanic,35,Male
White,25,Male
Black,32,Male
Asian,82,Female
Black,33,Male
White,48,Male
White,55,Male
Black,49,Male
Black,49,Male
Black,32,Male
Asian,41,Female
Black,26,Male
White,29,Female
Black,12,Female
Hispanic,43,Male
Black,23,Male
White,25,Male
White,26,Male
Hispanic,37,Male
Hispanic,22,Male
Black,21,Male
Black,38,Male
Black,25,Male
White,40,Male
White,47,Male
Black,35,Male
Black,34,Male
Black,30,Male
Black,43,Female
White,58,Female
White,59,Male
White,28,Female
Black,42,Female
Black,50,Male
Black,27,Female
Black,53,Male
Black,50,Female
Hispanic,28,Male
Black,36,Male
Hispanic,26,Male
Hispanic,39,Male
Hispanic,32,Male
Hispanic,21,Male
Black,19,Male
Black,23,Male
Hispanic,21,Male
Hispanic,30,Male
White,46,Male
Asian,17,Male
Asian,40,Female
Black,19,Male
Black,21,Male
Hispanic,68,Female
Black,37,Male
White,20,Male
Asian,27,Male
Hispanic,27,Male
Hispanic,19,Male
Hispanic,26,Female
Hispanic,4,Female
Hispanic,22,Male
Black,30,Male
Black,49,Male
Hispanic,21,Male
Hispanic,39,Male
Hispanic,25,Male
Hispanic,41,Female
Asian,29,Male
Black,49,Male
Black,72,Male
Hispanic,25,Male
Black,49,Male
Hispanic,18,Male
Black,26,Male
White,22,Female
White,29,Female
Asian,33,Female
Asian,31,Male
Asian,21,Male
Hispanic,17,Male
Black,26,Male
Hispanic,21,Male
Black,22,Male
Hispanic,19,Male
Black,38,Male
Black,29,Female
Hispanic,28,Male
White,93,Female
Hispanic,23,Male
Black,24,Male
Asian,45,Female
Black,47,Male
Asian,21,Male
Asian,22,Male
Black,45,Male
White,75,Male
Black,56,Male
Black,49,Male
Black,24,Male
Black,68,Male
White,32,Female
Asian,65,Male
Hispanic,64,Male
Black,63,Male
Black,59,Male
Black,55,Female
Hispanic,29,Male
Hispanic,23,Male
Hispanic,40,Male
Black,21,Male
Hispanic,23,Male
Hispanic,20,Male
Hispanic,57,Male
Hispanic,66,Male
White,32,Female
Hispanic,30,Male
Black,35,Male
White,59,Male
Hispanic,45,Female
White,25,Male
White,19,Female
Hispanic,22,Male
Hispanic,28,Male
Hispanic,25,Male
Hispanic,55,Male
Hispanic,24,Male
Hispanic,23,Male
Hispanic,27,Male
Hispanic,23,Male
Black,34,Male
Hispanic,25,Male
Black,22,Male
Black,47,Male
Black,15,Male
Black,16,Male
Black,33,Male
Black,36,Female
Black,24,Male
Hispanic,39,Male
Black,30,Male
Hispanic,35,Male
Black,31,Male
Black,19,Male
Black,29,Female
Black,56,Male
Black,45,Male
Black,24,Male
Black,25,Male
Black,21,Male
Black,51,Male
Hispanic,19,Male
Black,26,Male
Black,29,Male
Black,56,Male
Black,30,Male
Black,54,Male
Black,51,Male
Black,19,Male
Black,50,Female
Asian,50,Male
Hispanic,18,Male
Hispanic,53,Male
Hispanic,37,Male
Hispanic,19,Male
Hispanic,36,Male
Hispanic,43,Male
Hispanic,35,Male
Hispanic,54,Male
Hispanic,26,Male
Hispanic,26,Male
Hispanic,34,Male
Hispanic,38,Male
Hispanic,24,Male
Hispanic,25,Male
Hispanic,42,Male
Hispanic,28,Male
White,47,Male
Hispanic,38,Male
Hispanic,29,Male
Hispanic,34,Male
Hispanic,43,Male
Black,21,Male
Black,27,Male
White,24,Male
Black,31,Female
Hispanic,36,Male
Hispanic,45,Male
White,61,Male
Hispanic,23,Male
Hispanic,18,Male
Hispanic,43,Female
Black,47,Female
Hispanic,23,Male
White,50,Male
White,62,Male
Black,43,Male
White,46,Male
Asian,41,Male
Hispanic,33,Male
Black,28,Male
White,60,Male
Black,21,Male
Hispanic,34,Male
Hispanic,28,Male
White,40,Male
Hispanic,70,Female
Hispanic,24,Male
Hispanic,44,Male
White,30,Male
Hispanic,28,Male
White,37,Male
Black,26,Male
Black,31,Male
Black,19,Male
White,30,Male
Hispanic,24,Female
Black,74,Male
Hispanic,19,Male
Hispanic,23,Male
Hispanic,36,Male
White,48,Male
Hispanic,26,Male
Hispanic,36,Male
White,48,Male
Hispanic,23,Female
Black,50,Male
Black,31,Male
Black,41,Male
Black,31,Male
Black,20,Male
Black,16,Female
Black,17,Male
Black,21,Male
Black,23,Male
Black,40,Male
Black,50,Male
Black,24,Male
Black,21,Male
Hispanic,26,Male
Black,27,Male
Black,38,Male
Hispanic,19,Female
Hispanic,41,Female
Black,33,Male
Black,52,Female
Black,37,Male
Black,51,Male
Black,33,Male
Hispanic,39,Female
Black,33,Male
Black,73,Male
Black,46,Male
Black,42,Male
Black,25,Female
Black,27,Male
Black,53,Male
Black,24,Male
Black,26,Male
Black,59,Male
Black,27,Male
Black,39,Male
Hispanic,31,Male
Hispanic,40,Male
Hispanic,15,Male
Hispanic,20,Male
Black,45,Male
Hispanic,40,Male
Hispanic,43,Male
Hispanic,31,Male
Black,16,Male
Hispanic,20,Male
Hispanic,24,Male
Hispanic,22,Male
Black,37,Male
Hispanic,37,Male
Hispanic,26,Female
Black,33,Male
Hispanic,46,Male
Black,26,Male
Black,39,Male
Hispanic,22,Male
Hispanic,60,Male
White,69,Male
Black,42,Male
Hispanic,26,Male
Hispanic,18,Male
Hispanic,26,Male
Hispanic,20,Female
Hispanic,50,Male
Hispanic,29,Female
White,17,Female
Hispanic,43,Male
White,85,Female
Hispanic,37,Male
White,54,Male
Hispanic,22,Female
Black,55,Male
Hispanic,29,Female
Hispanic,25,Male
Black,74,Male
Black,49,Male
Hispanic,26,Male
White,54,Male
White,24,Female
Hispanic,67,Male
White,40,Male
Hispanic,37,Male
Black,35,Male
Hispanic,16,Male
Hispanic,20,Male
Hispanic,41,Male
Black,43,Male
White,78,Female
Hispanic,47,Male
Hispanic,68,Male
Black,33,Female
Hispanic,22,Male
White,36,Male
Black,23,Male
White,69,Male
Black,30,Male
Hispanic,19,Male
White,65,Male
Black,44,Male
Black,26,Male
Black,43,Male
Black,36,Male
Black,26,Male
Black,21,Male
Black,52,Male
Hispanic,28,Male
Hispanic,29,Male
Black,36,Male
Black,46,Male
Black,38,Male
Black,22,Male
Hispanic,29,Female
Black,40,Male
Black,30,Male
Hispanic,19,Male
Black,34,Male
Black,23,Male
Hispanic,17,Male
Black,35,Male
Black,26,Male
Black,22,Male
Black,22,Male
Black,39,Male
Black,29,Male
Hispanic,13,Female
Hispanic,17,Female
Hispanic,38,Male
Hispanic,24,Male
Hispanic,17,Male
Hispanic,37,Male
Hispanic,46,Male
Hispanic,24,Male
Hispanic,36,Male
Hispanic,25,Male
Hispanic,34,Male
Hispanic,23,Male
Hispanic,25,Male
Hispanic,39,Female
Hispanic,25,Male
Hispanic,29,Male
Black,20,Male
Asian,35,Male
Hispanic,22,Male
Black,59,Male
White,22,Female
Black,24,Male
Asian,53,Female
Hispanic,28,Male
Hispanic,24,Male
Hispanic,23,Female
Hispanic,24,Male
Hispanic,21,Male
Black,62,Male
Hispanic,34,Male
Hispanic,32,Female
Asian,64,Male
Asian,64,Male
Black,50,Male
Hispanic,42,Male
Hispanic,42,Male
Hispanic,48,Male
Black,59,Male
Black,24,Male
Hispanic,53,Male
Black,35,Male
Black,51,Male
Black,62,Male
Black,43,Male
White,61,Male
Black,21,Male
Black,29,Male
White,64,Male
White,42,Male
Hispanic,19,Male
Hispanic,38,Male
Hispanic,38,Male
Hispanic,24,Female
Hispanic,19,Male
Hispanic,53,Female
Hispanic,24,Male
Hispanic,48,Male
Hispanic,36,Male
Hispanic,21,Male
Hispanic,54,Male
Hispanic,26,Male
Black,27,Male
Black,27,Male
Hispanic,49,Male
Hispanic,24,Female
Black,30,Male
Black,46,Male
Black,32,Male
Black,53,Male
Black,32,Male
Black,25,Male
Black,17,Male
Hispanic,20,Male
Black,59,Male
Black,26,Male
Hispanic,27,Male
Black,27,Male
Black,34,Male
Hispanic,32,Male
Black,51,Male
Black,34,Male
Hispanic,25,Female
Hispanic,42,Male
Hispanic,23,Male
Hispanic,31,Male
Hispanic,31,Male
Hispanic,21,Male
Hispanic,35,Female
Hispanic,32,Male
Hispanic,35,Male
Hispanic,30,Male
Hispanic,21,Male
Hispanic,38,Male
Hispanic,37,Male
Hispanic,21,Male
Hispanic,30,Male
Hispanic,25,Male
Hispanic,29,Male
Hispanic,22,Male
Hispanic,20,Male
Black,16,Male
Hispanic,19,Male
Hispanic,40,Male
Hispanic,26,Male
Hispanic,24,Male
Black,46,Male
Hispanic,18,Male
Hispanic,19,Male
Hispanic,29,Male
Hispanic,31,Female
Hispanic,18,Male
Hispanic,15,Male
Hispanic,21,Male
Black,48,Male
Black,24,Male
Hispanic,41,Male
Hispanic,37,Male
Black,27,Male
Black,54,Male
Black,24,Male
Black,26,Male
Black,60,Male
Hispanic,20,Male
Hispanic,32,Female
White,49,Male
Hispanic,52,Female
Hispanic,38,Male
Hispanic,33,Male
Hispanic,21,Male
Hispanic,36,Female
Hispanic,20,Male
White,32,Male
White,44,Male
Hispanic,18,Male
Hispanic,52,Male
Hispanic,26,Female
Hispanic,23,Male
Black,33,Male
Hispanic,22,Male
Hispanic,19,Male
Hispanic,29,Male
Black,55,Male
Black,54,Male
Black,25,Male
Black,21,Male
Hispanic,60,Male
Hispanic,42,Male
Hispanic,28,Male
Hispanic,21,Male
Hispanic,25,Male
Black,23,Male
Black,40,Male
Hispanic,24,Male
Hispanic,16,Male
Black,45,Male
Black,73,Female
Black,29,Male
Black,29,Male
Black,17,Male
Black,33,Male
Black,27,Male
Black,19,Male
Hispanic,61,Male
Hispanic,17,Male
Hispanic,50,Male
Hispanic,24,Male
Hispanic,27,Male
Black,28,Male
Black,36,Male
Black,29,Male
Hispanic,41,Male
Black,37,Male
Black,33,Male
Hispanic,26,Male
Black,36,Male
Black,19,Male
Black,21,Male
Black,20,Male
Black,41,Male
Black,40,Male
Black,52,Male
Black,55,Male
Black,42,Male
Black,30,Male
Black,64,Male
Black,59,Male
Black,21,Male
Black,52,Male
Black,45,Male
Hispanic,43,Male
Black,29,Male
Hispanic,44,Male
Hispanic,33,Male
Hispanic,26,Male
Black,24,Male
Black,30,Male
Hispanic,28,Male
Hispanic,25,Male
Black,23,Male
Black,28,Male
Hispanic,18,Male
Hispanic,38,Male
Black,27,Female
Black,31,Female
Hispanic,20,Male
Black,33,Male
Black,47,Male
Black,29,Female
Hispanic,18,Male
Black,29,Female
Hispanic,25,Male
White,30,Male
Hispanic,31,Male
Hispanic,48,Male
Black,33,Male
Hispanic,32,Male
Black,16,Male
Hispanic,57,Female
Black,23,Male
Hispanic,67,Male
White,67,Female
Hispanic,42,Female
Hispanic,24,Male
White,39,Male
Black,29,Male
Black,25,Male
Black,42,Male
Hispanic,34,Male
Hispanic,19,Male
Hispanic,46,Male
White,29,Female
Hispanic,73,Female
Hispanic,31,Male
Hispanic,19,Male
Hispanic,31,Male
White,61,Female
White,66,Female
White,71,Female
Hispanic,17,Male
Hispanic,35,Male
Hispanic,33,Male
Hispanic,23,Male
Hispanic,23,Female
Hispanic,23,Male
Hispanic,23,Male
Black,23,Female
Black,23,Male
Hispanic,20,Male
Hispanic,37,Male
Hispanic,38,Male
Black,42,Male
Black,35,Male
Black,52,Female
Black,39,Male
Black,27,Male
Black,30,Male
Hispanic,46,Male
Black,60,Male
Hispanic,25,Male
Hispanic,21,Male
Black,56,Male
Black,21,Male
Hispanic,26,Male
Black,20,Female
Black,42,Male
Black,45,Male
Black,34,Male
Hispanic,18,Male
Hispanic,34,Female
Hispanic,33,Male
Hispanic,25,Male
Hispanic,69,Female
Black,27,Male
Hispanic,22,Male
Hispanic,53,Male
Hispanic,25,Male
Hispanic,27,Male
Hispanic,35,Male
Hispanic,28,Male
Hispanic,42,Male
Hispanic,28,Male
Asian,26,Male
Hispanic,33,Male
Hispanic,29,Male
Hispanic,32,Male
Hispanic,29,Male
Hispanic,47,Male
Hispanic,62,Female
Hispanic,20,Female
Hispanic,21,Male
Hispanic,56,Male
Hispanic,27,Male
Hispanic,45,Male
Hispanic,20,Male
Black,41,Male
Hispanic,49,Male
Hispanic,38,Male
Black,26,Male
White,49,Male
Hispanic,23,Male
White,38,Male
Black,8,Male
White,15,Male
Black,26,Male
Black,37,Female
Black,35,Male
White,35,Female
White,50,Male
Black,63,Male
White,36,Male
Black,43,Female
Black,35,Male
Black,34,Male
Black,61,Male
Black,29,Male
Black,19,Male
Black,22,Male
White,32,Female
White,5,Male
White,4,Female
Black,26,Male
White,25,Female
Black,21,Male
Black,25,Male
White,20,Female
White,33,Female
Black,21,Male
Black,33,Male
White,19,Male
Black,2,Male
Black,24,Male
Hispanic,34,Male
White,21,Female
Black,41,Male
Black,41,Male
Black,27,Female
White,28,Female
White,42,Female
White,43,Male
Black,25,Male
Black,14,Male
Black,16,Male
Asian,29,Female
White,19,Male
Black,18,Male
Black,20,Female
Black,34,Male
Black,29,Male
Black,24,Male
Black,44,Male
Black,40,Male
Black,38,Male
Black,3,Female
White,26,Female
White,54,Female
White,29,Male
White,26,Male
Black,28,Male
Black,41,Male
White,29,Male
Black,20,Male
White,25,Male
White,51,Male
White,19,Male
Hispanic,32,Male
Black,37,Female
Black,47,Male
Black,53,Male
Black,2,Female
White,23,Male
Black,14,Male
Black,18,Male
Black,22,Male
Black,37,Male
Black,21,Male
Hispanic,32,Male
White,27,Female
White,45,Male
Black,23,Male
Black,19,Female
White,51,Male
White,20,Male
White,60,Male
Hispanic,26,Male
White,27,Female
White,72,Male
White,38,Female
White,58,Male
Black,41,Male
Black,33,Male
White,44,Male
Black,50,Male
Black,29,Male
Black,25,Male
Black,18,Female
Asian,15,Male
White,35,Male
Black,32,Male
Black,19,Male
Black,37,Male
Black,23,Male
Black,52,Male
Black,32,Male
Black,26,Male
Black,35,Male
Black,19,Male
White,65,Male
Black,27,Male
Black,27,Male
Black,37,Male
Black,24,Male
Black,51,Male
Black,47,Male
Black,50,Male
Black,22,Male
Black,48,Female
Black,35,Male
Black,50,Male
Black,6,Male
Black,25,Male
Black,18,Male
Black,20,Male
White,32,Male
Black,19,Male
Black,19,Male
White,32,Female
White,28,Female
White,60,Male
Black,26,Male
White,18,Male
White,33,Male
Black,21,Male
White,21,Male
Black,22,Male
Black,17,Male
Black,51,Male
Black,20,Female
Black,19,Male
Black,26,Male
Black,36,Male
White,44,Male
Hispanic,29,Male
Black,38,Male
Black,33,Male
Black,29,Male
Black,20,Female
White,32,Female
Black,33,Male
Black,22,Female
Asian,31,Male
Black,26,Male
Black,25,Male
Black,19,Male
Black,42,Male
Black,60,Male
Black,72,Female
Black,26,Female
Black,18,Male
White,23,Male
White,52,Male
Black,7,Male
Black,24,Male
Black,31,Male
Black,22,Male
Black,21,Male
Black,25,Male
Black,31,Male
Black,48,Male
Black,18,Male
White,29,Male
White,36,Male
Black,46,Male
Black,27,Male
Black,58,Male
Black,39,Male
Black,20,Male
White,24,Male
White,14,Female
Black,50,Female
Black,19,Male
White,74,Female
Black,18,Male
Black,62,Male
White,33,Male
Black,31,Male
Black,20,Male
Black,20,Male
Black,31,Male
Black,25,Male
Black,27,Male
Black,26,Male
White,10,Male
White,8,Male
White,61,Female
Black,24,Male
Black,29,Male
Black,37,Male
White,52,Male
Black,46,Male
Black,30,Male
Black,27,Male
Black,1,Female
Black,23,Male
Hispanic,17,Male
Black,23,Male
White,30,Male
Black,37,Male
Black,25,Male
Black,43,Male
White,27,Male
Black,2,Female
Black,37,Male
Black,21,Male
Black,17,Male
Black,41,Female
Black,16,Female
Black,11,Male
Hispanic,23,Male
Hispanic,21,Male
Hispanic,27,Male
White,27,Female
Black,49,Male
Black,53,Male
Black,19,Male
Black,39,Male
Black,15,Male
Black,25,Male
Black,25,Male
Black,51,Male
Black,21,Female
Black,23,Male
Black,43,Male
Black,60,Male
White,69,Male
Black,16,Male
Black,32,Male
Black,26,Male
Black,23,Male
White,33,Male
Black,18,Female
Black,24,Male
Black,4,Female
Black,29,Male
Black,36,Male
Black,16,Male
Black,24,Male
Black,33,Male
Hispanic,28,Male
Black,20,Male
Black,24,Male
Black,40,Female
Hispanic,33,Male
Black,24,Male
Black,38,Male
Black,36,Female
Black,29,Male
Black,36,Male
Black,30,Male
Black,40,Male
White,25,Male
Black,29,Male
Black,30,Male
Black,62,Male
Black,28,Male
Black,23,Female
Black,40,Male
Black,32,Female
Black,35,Male
Black,22,Male
Black,31,Male
Black,15,Male
Black,56,Male
Black,20,Male
Black,29,Male
Black,40,Male
Black,52,Male
White,25,Male
Black,23,Male
Black,27,Male
Black,53,Female
Hispanic,35,Male
Black,32,Female
Black,24,Male
White,62,Female
Black,22,Male
Black,20,Male
Black,63,Male
Black,20,Male
Black,26,Male
Black,35,Male
Black,39,Male
Black,22,Male
Black,44,Female
White,79,Male
Black,23,Female
Black,59,Male
Black,61,Male
Black,34,Male
Black,55,Male
Black,23,Male
White,81,Female
Black,25,Male
Black,20,Male
Hispanic,31,Female
Black,37,Male
Black,31,Male
Black,32,Male
Black,29,Male
Black,45,Male
Black,18,Male
Hispanic,25,Male
Black,44,Male
White,55,Female
White,65,Female
Black,45,Male
Black,27,Male
Black,26,Male
Black,24,Male
Black,20,Male
Black,46,Male
Black,52,Male
Black,61,Male
Black,37,Male
Black,17,Male
White,42,Male
Black,42,Male
Black,23,Male
Black,32,Male
Black,31,Male
Black,39,Male
White,58,Male
Black,21,Male
Black,47,Male
Black,45,Male
Black,30,Male
Black,2,Female
Black,46,Male
Black,35,Male
Black,18,Male
Hispanic,44,Male
White,38,Male
Black,38,Male
Black,18,Male
Black,47,Male
Black,19,Male
Black,20,Male
Black,42,Male
Black,58,Male
Black,34,Female
Black,36,Male
Black,47,Male
Black,24,Male
Black,25,Male
White,40,Female
Black,19,Male
Black,35,Female
Black,28,Male
Black,42,Male
Black,22,Male
Black,3,Female
Black,15,Male
Black,30,Male
Black,28,Male
Black,32,Male
White,25,Male
Black,22,Male
Black,38,Male
White,50,Male
Black,17,Male
Black,1,Male
Black,10,Male
Black,28,Male
White,67,Male
Hispanic,29,Male
Hispanic,34,Male
White,68,Male
Black,27,Male
Black,32,Male
Black,33,Male
Black,41,Male
Black,25,Male
Black,59,Male
Black,25,Male
Black,26,Male
Hispanic,32,Male
Black,66,Male
Black,13,Female
Black,20,Male
Black,17,Male
White,48,Male
Black,22,Male
Black,26,Female
Black,18,Male
Black,21,Male
White,29,Female
Black,30,Male
Black,33,Female
Black,29,Male
Black,25,Male
Black,55,Female
Black,75,Female
Black,29,Male
Black,32,Male
Black,25,Male
Black,36,Male
Black,25,Male
Hispanic,20,Male
White,33,Male
Black,34,Female
Black,29,Male
Black,25,Male
Black,51,Male
Black,29,Male
Black,34,Male
Black,46,Male
Black,15,Female
Black,2,Female
Black,29,Male
Black,24,Male
Black,22,Male
Black,51,Male
Black,35,Male
Black,17,Male
Black,15,Female
Black,25,Male
Black,22,Male
Black,29,Female
Black,29,Male
Black,22,Male
Black,25,Male
Black,22,Male
Black,26,Male
Black,33,Female
Black,29,Male
Black,18,Female
Black,50,Male
Black,21,Male
Black,46,Male
Black,45,Male
Black,21,Male
Black,41,Male
Black,26,Male
Black,53,Male
Black,47,Male
Black,35,Male
Black,23,Male
Black,23,Male
White,28,Female
Black,23,Male
Hispanic,23,Male
Black,19,Male
Black,21,Male
White,48,Male
Black,26,Male
Black,19,Male
Black,34,Female
Black,21,Male
White,31,Male
Black,57,Male
Black,20,Male
Black,83,Male
Black,23,Male
Black,24,Male
Black,21,Male
Black,39,Male
Black,49,Male
Black,23,Female
Black,32,Male
Black,56,Male
Black,27,Male
Black,22,Male
Black,20,Male
Black,34,Male
Black,47,Male
Black,34,Male
Black,28,Female
Black,32,Male
Black,24,Male
Black,27,Male
Hispanic,30,Male
White,16,Female
Black,25,Male
Black,46,Female
Black,33,Female
Black,18,Male
Black,52,Male
Black,18,Male
Black,18,Female
Black,33,Male
Black,30,Male
Hispanic,36,Male
White,18,Male
Black,22,Male
Black,43,Male
Black,34,Male
Black,39,Male
Black,39,Male
Black,24,Male
Black,19,Male
Black,30,Male
Black,18,Female
Black,21,Female
Black,38,Male
Black,23,Male
Black,47,Male
Black,15,Male
Black,15,Male
Black,20,Male
Black,23,Male
Black,23,Male
Black,23,Male
Black,42,Male
Black,40,Female
Black,74,Male
White,45,Male
Black,21,Male
Black,24,Male
White,40,Male
Black,19,Male
Hispanic,39,Male
Black,25,Female
Black,27,Female
Black,17,Male
Black,20,Female
Black,27,Female
Black,69,Female
Black,19,Male
Black,57,Male
Black,44,Male
Black,23,Male
Black,36,Male
Hispanic,18,Male
Black,27,Male
White,24,Male
Black,51,Male
Black,25,Male
Black,29,Female
Black,33,Male
Black,48,Male
Black,50,Male
Black,32,Male
Black,43,Male
Black,49,Male
Black,38,Male
Black,1,Female
Black,69,Male
White,40,Male
White,70,Male
Black,3,Male
Black,24,Male
Black,37,Male
Black,38,Male
Black,21,Male
Black,31,Male
Black,22,Male
Black,17,Male
White,60,Male
Black,29,Male
Black,37,Male
Black,30,Male
Black,4,Male
Black,8,Male
Black,22,Male
Black,38,Male
Black,18,Male
White,65,Male
Black,43,Female
Black,41,Male
Black,25,Male
Black,32,Female
Black,12,Male
Black,34,Male
Black,19,Male
Black,19,Male
Black,61,Male
Black,33,Female
Black,23,Male
Black,20,Male
Black,45,Male
White,56,Female
Black,36,Male
Black,17,Male
Black,54,Male
Black,23,Male
Black,44,Male
White,38,Female
Black,24,Male
Black,13,Male
Black,43,Male
Black,22,Female
Black,33,Female
Black,18,Male
Black,15,Male
Black,21,Male
Black,15,Male
White,32,Male
White,33,Male
Black,39,Male
Black,28,Male
Black,18,Male
Black,29,Female
Black,44,Female
Black,26,Male
Black,27,Male
White,16,Male
Black,29,Male
Black,37,Male
Black,17,Male
Hispanic,37,Male
Hispanic,46,Female
Black,19,Male
Black,32,Male
Black,22,Male
White,23,Male
Black,38,Male
Black,18,Male
White,53,Male
White,54,Male
Black,42,Male
Black,41,Male
White,36,Female
Black,37,Female
Black,22,Male
White,81,Male
Black,23,Male
Black,29,Male
White,52,Male
Black,28,Female
Black,49,Male
Black,47,Male
Black,31,Male
White,72,Male
White,31,Male
White,2,Male
White,32,Male
White,48,Male
White,47,Female
White,22,Male
Black,20,Male
Black,19,Male
Black,20,Female
White,29,Male
Black,42,Female
White,30,Female
Black,32,Male
White,16,Male
Black,42,Male
Black,22,Male
Black,33,Male
Black,66,Male
Black,28,Female
White,65,Male
White,41,Male
White,22,Male
White,42,Male
White,18,Male
White,59,Male
White,59,Male
White,66,Male
Black,49,Male
White,41,Male
Hispanic,22,Male
White,42,Male
White,18,Male
White,66,Male
White,59,Male
White,59,Male
Black,31,Male
Black,28,Male
Hispanic,27,Male
Black,25,Male
White,63,Male
White,28,Female
White,64,Male
Black,64,Male
White,34,Male
Black,55,Female
White,40,Female
Black,69,Male
Black,18,Male
Black,66,Female
Black,21,Female
Black,48,Female
White,38,Male
Black,18,Male
White,53,Female
White,66,Male
Black,37,Male
Black,43,Male
Black,20,Male
Black,55,Male
White,35,Female
White,38,Male
White,24,Male
White,16,Female
Black,39,Male
Black,30,Female
Black,67,Female
White,25,Female
White,49,Male
Black,26,Male
Black,19,Male
Black,39,Male
White,16,Male
Black,39,Male
Black,33,Male
Hispanic,16,Male
Black,22,Male
Black,20,Male
Black,30,Male
Black,35,Male
Black,35,Male
Black,25,Male
Black,56,Male
Black,48,Male
Black,22,Male
Black,24,Male
Black,18,Male
Black,45,Female
Black,20,Male
Black,25,Male
Black,25,Male
Black,58,Female
Black,30,Male
Black,19,Female
Black,27,Male
Black,24,Male
Black,38,Male
Black,52,Male
Black,36,Female
Black,19,Male
Black,32,Male
White,50,Male
Black,28,Male
White,29,Female
Black,21,Male
White,10,Female
White,13,Male
White,29,Male
Black,50,Male
Black,46,Female
Black,31,Male
Black,26,Male
Black,23,Male
Black,31,Male
White,30,Male
Black,22,Male
Black,28,Male
Black,53,Female
Black,53,Male
Black,23,Male
White,38,Male
White,30,Male
White,55,Male
Black,23,Male
Black,36,Male
Black,21,Male
Black,40,Male
Asian,32,Male
Black,32,Male
Black,67,Male
Black,27,Male
White,12,Female
Black,32,Male
White,34,Male
Black,23,Male
White,18,Male
White,18,Male
White,19,Male
Black,20,Male
Black,21,Male
White,58,Male
Black,14,Male
Black,34,Male
Black,22,Male
Black,32,Male
White,31,Male
White,26,Female
White,60,Female
Asian,44,Male
Black,24,Female
White,48,Female
Black,54,Female
White,34,Male
White,55,Male
White,29,Male
Black,57,Male
Black,28,Male
White,18,Female
White,26,Female
Black,24,Male
Black,36,Male
Black,67,Male
Black,57,Male
Black,59,Male
Black,40,Male
Black,43,Male
Black,38,Male
Black,21,Male
White,30,Male
White,29,Male
White,36,Male
Black,26,Male
Black,19,Male
Black,29,Male
White,24,Male
Black,24,Male
White,51,Male
Black,30,Male
Black,24,Male
White,20,Male
Black,46,Male
Black,24,Male
White,41,Female
White,33,Male
Black,19,Male
Black,18,Male
White,30,Male
Black,61,Male
Black,39,Male
Black,42,Male
Black,26,Male
Black,16,Male
Black,34,Male
Black,30,Male
White,27,Female
Black,23,Male
White,34,Male
White,15,Male
White,16,Male
Black,20,Male
White,49,Male
Black,34,Female
White,39,Male
Black,18,Male
Black,30,Male
Black,34,Male
Black,24,Male
Black,26,Male
White,23,Female
White,29,Male
Black,18,Male
White,39,Male
Black,51,Male
Black,41,Male
Black,17,Male
Black,19,Female
White,23,Male
White,19,Male
Black,21,Male
Black,32,Male
White,55,Male
Black,19,Male
White,30,Male
White,58,Male
Black,22,Male
Black,26,Male
White,25,Male
Black,38,Male
Black,22,Male
Black,27,Male
White,31,Female
Black,32,Male
White,24,Male
Black,32,Male
Black,26,Male
Black,20,Male
